ttp.r014.unit.thm.integers-mod-n-representatives	e911c425d88b189e761eaf9638cd940bb740fb7ea339fbc750a7a67c24ddf7dc
ttp.r014.unit.eg.divisibility	24d4868da3893a0658273b698a1c2fef24917e2e7a50492617f3d16e3cc9ff7e
ttp.r014.unit.rem.uniqsolnlincong	54008d125214e480c5a7fdc0e022ab90ed921c79a39d745c3bd661b0bef8a2ca
ttp.r014.unit.sec.awtwwc.discussion.03	5679f2309958e40f57d19f8f13142a0982cb8318e1eaa4fb206b3359371d04b2
ttp.r014.unit.sec.dada.exercise.09	a600f2a8b3c3b4974eeb4cb05c0d5b7aa0b0dc2eea22ee1c06e12a872946efd1
ttp.r014.unit.sec.gcd.exercise.09	28fdb4a036e98c8328a5b765631e98499cf3cd8b66124165cbb56b95b662523c
ttp.r014.unit.sec.gcd.theorem.invariance	3e0508f776d8011513faef5945e1180ba2f5592f50e5966296aabeb40097130d
ttp.r014.unit.sec.itc.discussion.04	483c65b2fe3331ec750d38f57b29a16690fe2f109a5b5e52995e774e48a4f64f
ttp.r014.unit.def.congruence-class-operations	71182eed630cb5cf98b79d98b1fc9290a8ce23805f44d0687c1f0af481518bdc
ttp.r014.unit.eg.gcdc	947da7c8c6b3242b0b1db8f81c56d86edbf29e160ceaeb64550db21b472550c7
ttp.r014.unit.eg.multiplesolscongs	afec230773398da7dfc29908a3674713b8706f73b9ce2920e106e247ae55a0cf
ttp.r014.unit.lem.euclids	0ce1b7cffb37af34138f0bcafe50b86f1d30cabbcc7d81605ed6ce93298cdc12
ttp.r014.unit.sec.dada.discussion.linear-combination	f13233f64dd026fde2c0494ed93dd934513962d2851a1794178761a99c41fc80
ttp.r014.unit.sec.dada.exercise.10	d7819c759fdf12732fadd2a6d738562314b6f7933ef07218033c4d975d1e007c
ttp.r014.unit.sec.dada.exercise.11	76b9ed0c7a10e797759b7ad7b48f725b4e387dd8f528cd30c742c6a4f7b743aa
ttp.r014.unit.sec.gcd.discussion.04	e58d82f3bbff195f0be1d58322f4b3e5cab660598a3c4207938fdca3fa1cfb6a
ttp.r014.unit.sec.itc.discussion.05	90d00954b6f75cca0fabf668b203c2b0e498aa009570bb3747fad1ba91cc28f8
ttp.r014.unit.sec.lc.discussion.05	857b246c79a684c3f965b29115744accc40da3bd4cc9adbbbe963c0e8427a043
ttp.r014.unit.thm.divisibilitylincombs	58eb0944f947e61bbf4914dbc0354f1baeb9e997464a984017798f6820b44576
ttp.r014.unit.thm.plustimeswelldefined	93ab36d08f2b93721e901e9b58ff8b013f93b7aaca8bc437cb0cf69a13cbf811
ttp.r014.unit.def.modularinverse	b5f83ca52cf27f35f2d3940e2963b34925c920f4b4c35c08f198dac62a1c1bcd
ttp.r014.unit.sec.awtwwc.discussion.04	dc044fa402704776ab4b9a5e8b0c2ec3d87d94baee58819cf2f67de440204680
ttp.r014.unit.sec.dada.discussion.finite-combination	331b700a1bfe476417ce9aba95995a1d3cd7728de8d6dea2395c187e84452b79
ttp.r014.unit.sec.dada.exercise.12	3f68c55f9b5b90a7b8645da82a7fffbb23e78fe3b2cebd91137b78558fc1a384
ttp.r014.unit.thm.congcanc	b6020520619a71e7403bc956cb77122e164f4bcec0ff6dd6d27a4faff27b7282
ttp.r014.unit.thm.gcdislincomb	ab240f57d882d4d75e112fe43eda7dd5850ce94f2099fd75009a9f64fb00c4d1
ttp.r014.unit.eg.solvcongs	eac3a70473c2907e75d007f54becb8f792f317dd0d54fd236abc8bc6bcf5ae30
ttp.r014.unit.sec.gcd.discussion.05	8289d85367c774a13107e7cddd91f7ecf2616058ab552a5072db0e70cf763d4b
ttp.r014.unit.sec.lc.discussion.06	912297b4eeead10821ac60d83ff99737259826c36616dfd521ef7cfaa6a3131e
ttp.r014.unit.thm.plustimesproperties	06a51726b59cbf2d0d9625a9b66b8a103a8dbe09a062e26c948b1c7b1deca2ed
ttp.r014.unit.cor.intlincombrelprime	cf666e83b371eedf88d2670c46d155013fcc6aff13bdb767cbcf39fe0f018352
ttp.r014.unit.cor.modinv	3e391c3a3232cc9c7a537e867c4306ed9ab6a5090ba13d5e7496cc3649ed6ec1
ttp.r014.unit.sec.awtwwc.discussion.05	096d44e65008e8711fcbcc2a82fa0bca80b70cc8ecc88289f52797637388a98c
ttp.r014.unit.sec.itc.discussion.06	9e5ff1a1c546e6ae096d88ee554cbab596baa5d85bd4dcd5771ec35dc8700257
ttp.r014.unit.eg.modinverses	df770ad3c71b62e0f788b28ec382a3ffd2a26175a95a215f3c57ec474dd5d85a
ttp.r014.unit.sec.gcd.definition.gcd-family	b9cd24ea1213809e299911bab6d93220d8f8cb17158cf5bd46c97ab1c1a1e63d
ttp.r014.unit.thm.linear-congruence-classes	79c214ea4e71519bb0914659ec31a46376102344a2ca8c30b441f5b786ccc258
ttp.r014.unit.thm.numzerosmodafactor	6222d1924d78de3ef7da14df038b736123d567506b992e3096812fe4baf6da14
ttp.r014.unit.sec.awtwwc.exercises	72d16f800c5576d1308d2c9ceb53e49ae65f119957d774ac11ffa305a555e645
ttp.r014.unit.sec.gcd.definition.mutually-relatively-prime	9877a7d964596041d1666eaa0c46d8cdcbc6f9e0ee287e6841a560e0514a2b85
ttp.r014.unit.sec.itc.exercises	a876cf237ad87520f7067756a657f42370b8a66546b25731c8411847aacbe273
ttp.r014.unit.sec.lc.exercises	2bc6d914eb7763299ec8dc0376943377ae61db74b9f8b7843c0781aa8a95f74e
ttp.r014.unit.eg.mutrelprime	3f3d262be1873f372b810ad23fbd3299ec667033e0cf9787846ac6a00c2314e0
ttp.r014.unit.sec.gcd.definition.pairwise-relatively-prime	5131511de5534075a990c943a9bf39977a601d908b3c1a6bff8ab83769fa0844
ttp.r014.unit.eg.pairwiserelprime	7b3715f81739467b68400fd4b3e830e6eb43ee1c3e38f90a8b524abc9d344941
ttp.r014.unit.sec.gcd.proposition.pairwise-implies-mutual	48fccc02dae559a2b5f46241b77ca6371fa28e81995a763fa2c61e138f02102b
ttp.r014.unit.sec.gcd.exercises	c81014a91ee104e74bc993190405a0a5e8b78f1181180976737b29e20a2fef49
ttp.concept.addition	41a1e32e136c77d45c19ab65bd38dd9e54a674e2f8dc25374f44fbf9247522d0
ttp.concept.additive_inverse	ee234c39a947925bd091d5a4b8b7e965743875e9700bbb50fa799a3932e0e3af
ttp.concept.associativity	cdb577b90a10a155ab821bc4a327c3788af018670404f3063d86c74ff857ff43
ttp.concept.base	4bae7e6a71e40b853eb140697dc302b5a073fe84f1834b530f53cabcf601d7f1
ttp.concept.base_representation	7cf6dc90a86fb2cba918e1c0f6471320dd639bf41473915e23ad1fa103f69f2b
ttp.concept.bijective	3f2fdb3fde2bcf717a6a5c51de97a4966f9158701966b6d480238a61d7ab8fde
ttp.concept.binary_operation	aca65b491cd041095e7b629bc03c26dd8de0ae268d463cba7972dfe1ca9d4ae0
ttp.concept.binary_representation	3e9ab03af4e6490d097c96cf79feb4a348d3128bcc469be64d8a0688c6a634a1
ttp.concept.bit	66c2402f076f08e901e5acac064bff3e8b1ccc6ca2feeeded3f62997c1a99492
ttp.concept.cardinality	cebbf66a3551c0dd1ef3904084992ee67e8fd61f01086930c6e4f8fe910145c5
ttp.concept.cartesian_product	e33fbbfd470e69e752bd0c28fcac2e303172fbfb321eafe03b64c83ea5a56cda
ttp.concept.chinese_remainder_theorem	a79642b9ec808c6972d7b50783cd966350a8fd5ba03a4c51904a6138be159889
ttp.concept.class_representative	f2cb70ab95c2eca9a32f03dafa49da55784791160a3dee456847964756df6bdb
ttp.concept.common_divisor	9d7ef4242656272998e1c6cf12e3b13bffb96609af1b4bc05b4de29e520b6a94
ttp.concept.commutativity	701c92fd4591416d6b3602c1b85b2e7c146661762b5b3e9b247ae055c49f5078
ttp.concept.congruence	e4dcbf9f3b2e497d3b0220ba85baa4f5ee8eecec3983665320cb5e01ff7f6fd9
ttp.concept.congruence_class	e26c491087d20ff518b57ae6465d34c9fbf30bb526d18bc20705a4e489e91b6a
ttp.concept.cryptanalysis	281ef88eb612ab8c193fa714df424a445b08049426ec0128e4061d3a5aae60ab
ttp.concept.cryptography	f7a7ea3c6d1db890ae7961211cae780f222d177cbd4afc2724ac3690a2c10a4d
ttp.concept.cryptology	2187255634d0a491d606a96f7cb35095bf35ad18dfa7bd56f6ae69297a9d88f3
ttp.concept.cryptosystem	bc3be564be82a18a2cb9f0a151c67e11021434e547ee5997d1a233fe46320f15
ttp.concept.decimal	bea38b497ca880e740807ccd613908f476b89615433f3ec2d5a2d844ee0f4a21
ttp.concept.diffie_hellman	d08eeca938509de77d6c304691779fbbb0c5e9e85eb4f54e0a6aba3447ee1f51
ttp.concept.digit	10317d2c5bae2b021df6aa18695ae7dbc20c5c74633f7527a57cf98e14340c88
ttp.concept.diophantine_equation	ab8322fd311b90b7843cad57842c946f4d23635e92444efd771c980bb28a4c3f
ttp.concept.distributivity	52488bc2dc529d3cb3a58e4803527b9ecf85ebd34d35230acce34913861b8531
ttp.concept.divisibility	9c57786e09472dc4709c40c49b779d81084388ae18a3d1efafd39d4f77cdcf74
ttp.concept.division	0cb8717e2795f3cd0e0e6016a34a0fd4c0d056414a8d7f99cbb8207fb519216d
ttp.concept.division_algorithm	152fbcd9157bf9df8f1d8c9f7dea1fe9373493b599563717e33bfcc662cc3160
ttp.concept.divisor	33e15835f2ec7e608cd4921343488ac33e1b8f90ff91dc5f19b31f149c4d7f5b
ttp.concept.elgamal	6cad01a0d83983cb0538ea560b1fc745c96de85e0aa696cad148c3e8d09e14bc
ttp.concept.equivalence_class	8fdf7a862fb37638c6606e7dfea48781c698e406199866f021751522daaeed5b
ttp.concept.equivalence_relation	c643fec4f039d7bc52eb76fec3ea7b6804928aaa13e670c83a5c75f296d82092
ttp.concept.euclidean_algorithm	660550cc021d1e65e117ffc13822a836971c82dc3feffe0db80ae1bc542fdd96
ttp.concept.euclids_lemma	86a7aad3c028f90a2cce3629c996bad8d0faad4dbac81e4665f96212aa869216
ttp.concept.euler_phi_function	b43e5fb31172208ffd77e7c41c593d594f7f6578312953c44f3c2a7bec7c543d
ttp.concept.euler_theorem	f547bfde1fe5d6c3a600c3a57a7637db246f805227834c80e8f84243014c433d
ttp.concept.euler_totient_function	7d236ac8d80bcd3aea4e43f04bce3a1360d46c2b0de35d5c2062b840d88b12de
ttp.concept.extended_euclidean_algorithm	444e97be6970b4dbc450fe1afb65296250866670b7ac7a7d68deea35fb770bd0
ttp.concept.factor	3c3ab5a31cf66c30eb2b7975096a8f5d0f037b82707b1d6dddfbc62dbc321f3f
ttp.concept.factorial	4dc56e6ca20927ea3a4085e79423f30897eb5da2f673c804c6aa74c9660e3503
ttp.concept.finite_sum	300b116270677f12bd12c7cbff68b69e532c4dcea6824a705bb53cb9733595b7
ttp.concept.greatest_common_divisor	9a7abd0f405b48e8ac5242e892140b0223a909534a5ea6750480ed52e2ec9ddc
ttp.concept.hex	dc6fd12d24a169df8a1006ce3cc1d055b38a06e42185cee3d2264bb656bb1378
ttp.concept.hexadecimal	e7779be6c5a107faafdb0410a4e7512db4f363589ed2995777cd231ef294e30e
ttp.concept.identity_element	e5e0b597e4e7e883c07d14bc3dbf419f94489d697073dc51dfb2f58f6b875248
ttp.concept.index_discrete_log	15815e06811373c5d0fa7f428b812dcd0f51361784538625bde0d81b08070474
ttp.concept.injective	558277f5e34cbf7313e8fc25b3b294bcd2c0670ced1429c7b6d7c86fec35f863
ttp.concept.integer	27805153584c82206cbdef7f1d5e73cc7da46d12bfe1b29c1825b53103852f5b
ttp.concept.integers_mod_n	65a7a63d10e9cbec6d0b488c8c02b9245fb35556011fbab07ef832e22c89a83a
ttp.concept.key_exchange	3262045d4d02a2cf7014580b0fe7bdd7c301bce9cef905a5c5072689be0d65c9
ttp.concept.least_element	7be7927f678353b2e85607ae16029c41586bf93f569a709dfcef5a95e9fce891
ttp.concept.linear_combination	47d64cc9c547f0167500035d175f7c5639cc48697d4908c00aaf3f4f9cd778d9
ttp.concept.linear_congruence	34f345a62482147ed2c0dc8139d64b713e22c15bc6b7beca3e490cf53efce37a
ttp.concept.mathematical_induction	3ab3b06b688fa9ecbcb3476630fb93a2324f60b26822c6a0b84a63a60a3c3e75
ttp.concept.modular_inverse	7e8a28cbe53e17387846aa2b874c881dcbb746c1767e1337948f17a94f65311d
ttp.concept.modulo	6053eec8364f0142a0c81f21755c95f17373f5d8833c1c182fc558565a62c1ef
ttp.concept.multiple	7ff6db1b7fbbcd4059650f79f5c5c6527676fec7783656dd46f8313c8bb60c99
ttp.concept.multiplication	21f1d3acd7515c8fde186928102769e975163f42b4647e9bd437c9cc8ed4489a
ttp.concept.multiplicative_function	44e4430559bc63475959021f75ac8ed5d3a6eb0594965b6cc8e0a671881e78a2
ttp.concept.multiplicative_inverse	ffedc0c8e2acb9ae952e68a88a1d42c4ea165145c06d95a4e2135fa05d1fdcd3
ttp.concept.mutually_relatively_prime	8d485b77ec11daeb5222043f01b3b19b1fb959c8db53b0ada396a44c8ac9d9ff
ttp.concept.natural_number	1900a1e3f7b9d9bd3606548a22b86d614bff2e89c92c8965efd4f1582a237031
ttp.concept.octal	0036c2dcc5b9a59445d45440602f0c38d175df527522e79251dadd1342a3d471
ttp.concept.pairwise_relatively_prime	dd098ce0ff010a8f58cbfc88c130f727576df189ab5cfd6442f47b595b031d6d
ttp.concept.parity	d3e3367c3e52829d0f573f826711ecba06c9544399c6c50af7acd225fa7945ae
ttp.concept.pigeonhole_principle	64f6a08b38ec2b0c4d958194cee265633091b32f04a8332fffa60ef9f7d7cee4
ttp.concept.primitive_root	ccaea8eac7656e3912d1892a2b03109c88670412fcf17c217427618edec805c7
ttp.concept.proof_by_contradiction	c71406e293a1b47b335ba5b6107a35e1dafa2fa618ebdddbec18803961c8c7f3
ttp.concept.quotient	2e49acf3215df1733f028f7a3263098aaa13baa67c4a28d683410d1201546779
ttp.concept.reflexivity	15364b9f741dd0c6e072a5314175123d5611ec942993017e4351d9305548cf43
ttp.concept.relatively_prime	37102721f300a7add87a32fde96595dfde1acac09551e0e1f4efee5410cf90d7
ttp.concept.remainder	7a75e9adebd3be533e377b092fe6323f9aa9d35ad4e4ede19c7d24f7bb9709b9
ttp.concept.rsa	659393fc2d1391eb6439ab8edacb86521938cfb9e5bcf3080f7909a960affa8e
ttp.concept.sexagesimal	f05c247dbf5362b4f60f8f2db0bba22c55207ea483e4e876c3b6e16036d5e753
ttp.concept.strong_induction	f2e65df70a72ed48e204a90fe9b61d76be8160e3a2eabf275c8245a0d050f62a
ttp.concept.subtraction	10f0ee98468377b2711967a603003d6de569897e6575eedecd08c2247acdb514
ttp.concept.surjective	e80f2250061e77b403d42b8c185ddcddfe3772713d1ac51d15b4f8392dc190fe
ttp.concept.symmetry	f4fc3407c200d0fc8dba1c3f13e62776ad54f9c6b92ab72ee30a284c0719c9d0
ttp.concept.system_of_congruences	adedac612cfa66e367c35432e1ba9c931ca9bb2ab67776150eff9f6fa1d5e417
ttp.concept.transitivity	939d210c986e8b0444253a3b7e6c46b4fc12f3ed9e5c7c0edd6908cba360dd99
ttp.concept.unit_group	0795cfab6de389e112a2c71dd252fd5b63106ad57873b7f0c40ac61fbd561b8f
ttp.concept.well_defined	f732dc74c3d2cfaaad5a2e1abedfa542f9d0b49f3c1e12bfcf69b250a9d3f023
ttp.concept.well_ordering_principle	a3b891fd1c92879b1eea4f4b2ace88612c34838ce032f2dc937aed5b9fd452c5
ttp.r014.segment.001	c63f92f23ae3ca1d92a7ccf92245ffa697a8d496cc00cc0f5c0f97718699087b
ttp.r014.segment.002	7d74f2c7d3ba0931ef4c836c0945f0ad5ca52a0b546096d0107a0455ae5de88c
ttp.r014.segment.003	13026d2482125f08ea5375cd5a327153bc87f8e98f59a6b592ce0dac580392b9
ttp.r014.segment.004	61fe26bb265eef7ecd80a3f6ff07b6855a32a348378caad1b8052e648d52578d
ttp.r014.segment.005	1db9e5f9f1e1b392cd23442f1215e772363a7087742d5fd3a24d9834238777b9
ttp.r014.segment.006	2f4897e76e237cc1e3c93a6e5740d7db06967132d009c37fdf912c51875aef18
ttp.r014.segment.007	7a82cce942b59c0c981b037f91cf392fc242c51eded8d7e0a29e568d3fdbb777
ttp.r014.segment.008	ddeadeaf06853d891df8959bd72ce549c76390a150c2271505500f37369c7317
ttp.r014.segment.009	019614401ac455a931e85a60b45460e8d63926ffdf8a7f27221ca2fba96eb8c7
ttp.r014.segment.010	4065b2f85adc93c7acfa7928c4b6d0602a28627ac0a2f4d2280159835497719a
ttp.r014.segment.011	8ccc22379a8df7604fe3ad7a57daaa903f8654d042db0c7d678f41dbf59a304d
ttp.r014.segment.012	5d3b6bb16abec4fc766bc7b7117cbec70ec1b6c1f6c34bf9047b7565fc18ce92
ttp.r014.segment.013	71a66bd7460719bf88f448af55dcfaef4b788c5ebf46b456eac658c91c21f93c
ttp.r014.segment.014	a851faffd774143d46e81b75194e918b206f16dfd1d5ba983cd405fde8e85dbe
ttp.r014.segment.015	a69f82f5290aa31ffc6fafebbde2f07dbf0a62befc0616435dc877a5fe5d5e1a
ttp.r014.segment.016	260bf3a6d53fa1f6e7d92c359c86e3fe8d5bbc4b010be5db72c54ebe185139d5
ttp.r014.segment.017	42d00a2890b4f03dfaf57c9673251d1cdbffa97c70cfd830e7724eb0ca47b908
ttp.r014.segment.018	7461bb792b883228196cff15a724b78bf2b7bde6ea111004ac4a5ea650a904bd
ttp.r014.segment.019	6145831cadd56801b8a4d37ef2bba0d36cf4bbd428f7458d0008301cb9356d6f
ttp.r014.segment.020	bfb19e0d31bd001be23fdea42b5c53370fc3b6a8d211d52d88e8553b8eb5a3c4
ttp.r014.segment.021	2e22652f5ffcb564006657de04e3d2683dcecdac283dd9d88da148e6b1035c92
ttp.r014.segment.022	94f11fbe3f3d07297c49a2493568dd3bfc23120559eeea0f2caf9f0bc8a5ad80
ttp.r014.segment.023	4fd7ff91d93896c953e9eadbc12d2c3f7b39ad2989258971932b6c5d26f39d58
ttp.r014.segment.024	7cd5477d25d75c85f5648d4f2e46875e46ba53f2a51b81664ea2fdbc9d825ab2
ttp.r014.segment.025	cc8e059968cdf357056d737820b776b4fee7292a923a3b02fef08710b2dabfa4
ttp.r014.segment.026	24f332e60b7e258b392548311b16d1e1554074683544c3e1e709131259c27ad6
ttp.r014.segment.027	a979b221fa340a5fe6a2fd1ebbcadde798b3a7f988e60e4ac625dc528c804507
ttp.r014.segment.028	603ae0ac452f825822e65cdcd0988a4a3dd09dce0547380c94c0255257d8fca6
ttp.r014.segment.029	1a5af7206a366c7901306b8c7f546dc643edd88109e9e75c61a46e55e9e2f2b9
ttp.r014.segment.030	b612f91a8667818a8c6b5dfceed54df30c82d4c1da124d0329e572b5dafdb692
ttp.r014.segment.031	247f6ab0571201e36ac287590f2f04235da4d0e6df7b63a16bdb0a40196c2df4
ttp.r014.segment.032	4d72b555874f720f0de30e5ea438b61d621e15aa7744e74eb88b203128230374
ttp.r014.segment.033	47d69cd69b1f56516b90a6cf71722c64c2a874c772881badc623d2e88f07a213
ttp.r014.segment.034	29aeabad721fc61f93a3e82962629b31098752561bd57313c39c4f59f277cea1
ttp.r014.segment.035	c412d688d56d086e2f3da13c353e11b591d6b4e921c2dfaed755b29d29defb12
ttp.r014.segment.036	6f73a83e80e73199fec46596e6033a2d7976cd8f3afe0b9071fde99c768aed2a
ttp.r014.segment.037	1db935b677e123980a12814b89fca6d2076ee836ab2386139365b5ecea46b561
ttp.r014.segment.038	d0dc65800933e7af0c5a59746b905a31dfbed4807671fc5b54683db59dfb55cb
ttp.r014.segment.039	40a2ab49326960b72acd246c42a821c1a6a1959c3b79a72e24f1958736a5b1d4
ttp.r014.segment.040	fa467317b249b373cec5945c1cca1aedef55029f182ca7f88a773fcfc3d99598
ttp.r014.segment.041	7ca7ca0d90be4cdc97d0147459a259949d74c8d93d4fab1f0fc2c540ef563318
ttp.r014.segment.042	09f4a10bfbf5c667972d154c7ffea0e8e6e939ba232ca09349c2dbaf59d7ea6a
ttp.r014.segment.043	330cb771ff1ed2b9346601b97999fd42d9ec3805be3c1e92a97932b96d787f99
ttp.r014.segment.044	f2e117e688f586b8c62f17c2d17a01f4073d5be2ff088994824112f75a3c2a3c
ttp.r014.segment.045	aa44c3448ed21af73de689fdd09f2247fdc3ea7c16faa9ea694ce44e5cadc66c
ttp.r014.segment.046	6fcec48f064ed2d597153a2f921d44ce2a5e0ef1c48269298e05d7db704b9149
ttp.r014.segment.047	7a51634c104dcfa884e7674aa825eef87807840b19c28bd9eeed460ad0ab9f52
ttp.r014.segment.048	7e7838e153b3165d1b85e4402e5cf77d98626c18200186e38fbf7a481c107ece
ttp.r014.segment.049	e16e5207d84c2077e30d3a34ee5cf40452d3d0a5c05164c7c524a39131581356
ttp.r014.segment.050	cbe9c9095b38ad155bee916c3850def39010a99b0bdca43bb63f906850f26c7a
ttp.r014.segment.051	bc17f8af9a1f0cb8770d36edda4d198ef9f92b3ce39a9c0f01a373a1824168b4
ttp.r014.segment.052	bf038ff6dae5a54c8055b69551d6c0a01356c069c1d912a1dfd6b18a2a72b194
ttp.r014.segment.053	7c31e85e972ffe8064eb67602b8ad82b4541ae69bef3fed8940560122ba471cb
ttp.r014.segment.054	65f41058a6d54501930299682c743d6387deba16cb40fd4e1ba5df6104986580
ttp.r014.segment.055	ac5aff60fed7375594546199091086f39d51e90972dee56fcb55c0c018293c54
ttp.r014.segment.056	409c532457a5a71745dcf6b7b96feebb71b58b9c8842290fd08614d048bf0723
ttp.r014.segment.057	e743fee5f37e3d51f22976f7b6121e70224d7972578908f1da086b5063c16679
ttp.r014.segment.058	8220561c071c2401878920bc1f9b9a4f8e4fa02fb80aedd59c74482f6c8561c0
ttp.r014.segment.059	4daf0ec132ba78069c8627eb52009cc78c89d9363bd9716fc18e2aa9605a1fbf
ttp.r014.segment.060	4d951888bf5078559dff3b86b025fe7b54e7a13ab853a49cfd10fbf3b268e9e5
ttp.r014.segment.061	043a21c85661e38463f8cb1c046d0c07e8b133009b11ae5c16a572b90aebb945
ttp.r014.segment.062	1b225c4d0fff4d275b938a85b85f8c6b297cdd7f37cdf391328b20cca1a2c94d
ttp.r014.segment.063	dd7eadb2ff3102b8f081d342b2ccd39c3d9d3cd0caac91f1e32b79e06010eb99
ttp.r014.segment.064	a96246db33330e5ec00c5d038c5954206fd4f8440baabcdcd36a6e4259bb3d4a
ttp.r014.segment.065	d2bf3a29388d376d56919ea580be207b3ab85788a128c92fc5ef0ec8f2af05f3
ttp.r014.segment.066	fad6f4783ccbd3058ba798992ea1de0e7b6c35675ef3fc6a26a6d46d3034c639
ttp.r014.segment.067	bec29e2dac2b2d55392c1725d07425fc1c31e6ad8f82a90a2e0c21ce01d20ba3
ttp.r014.segment.068	519509dab5bba90caf2471d7ff716c09deb1ac4562a50c97749af461f94452ed
ttp.r014.segment.069	08f522cb6d4437daca06b3377fe128c37dd27f76bc850ef1302e84ad8bddfa65
ttp.r014.segment.070	a62a1c7cadd04278bcd3d0d89f27a1d46926cf37c34e836a081d97b2ba8d48a1
ttp.r014.segment.071	5f1739e3b10782d9d252620412dbf8af97e892d006184350385b5b1f6bfc66f8
ttp.r014.segment.072	dd392db342975938b399e89346183783f82ef4c25f96a12587fc8c1efa1da852
ttp.r014.segment.073	cca17eed0ffe8f36da451b7d92b7c08c4832773d8a2fb2fec8fbc430bbd5820e
ttp.r014.segment.074	d4e746937413d1d8f6853408f28296186a2dea62fbe4b1c6c6a160983d42a47a
ttp.r014.segment.075	4972ba1d5af788f20b7a7e913f1409288629351173efb0dec44a23e1d011f160
ttp.r014.segment.076	63d64e3f74f87cb406252c12087d0b7877da6be6edf177e4a89475e9a455e8ed
ttp.r014.segment.077	9176bf341561a4a0c9bf686169bc32d2511b00a32a254a137dccded07a349a0b
ttp.r014.segment.078	d8dc50edcf130653903f59547f556fc03b18e888a4be5acbb0318329b65862f1
ttp.r014.segment.079	4923577609e0a36a72025dbb8f3ff6b3055c269ae7d6e37261e76ad03dd099db
ttp.r014.segment.080	3dbb1e05762bc9a991a105a79c785a8c06d1e543d36b74969af4bfa14aed67d5
ttp.r014.segment.081	14e77d423a4d585ac3cb5223b36da868a3a64877c2f2c354271cc46688eeba22
ttp.r014.segment.082	6c5f10b24fba9e3c11b058c7dc280c26e1504411a606b15a50987f5dcf1f740c
ttp.r014.segment.083	61bf2a7c82fe1d430a7296fa7175adaa418bc384eac147632dabd1ae343da377
ttp.r014.segment.084	cf3fa2018799eb612a3b70e7a16a203c328e30288d6e14251bfe701f611000f0
ttp.r014.segment.085	5f415e419bb0a3ada5e099c290f3d64a6fec7fcb46e523979b9874b4da554ae4
ttp.r014.segment.086	837042eab13c2ce639b1c67e3cef478e1e4e87ca165c2599f6350fc543599329
ttp.r014.segment.087	a30127894f579aa89d7d3548c52ab00563fbbf0a9c820a4a3357f35fdf83620e
ttp.r014.segment.088	e3a48ad49c03e2c8cd38c7142e714b74f95cc201b352f29935ae1a0c03e1b876
ttp.r014.segment.089	40c65ee586281fc68902652c0a2c87dd56973b05c2b2b147d47bc85dab485aa1
ttp.r014.segment.090	c7df9d626b2e264b0bcbcc60c228403e97ea5f5c8322876d10d8340c5a8eb767
ttp.r014.segment.091	1a996754ed21e312a0e21fdaea3302868fbb8eaccc448d69c8fcc7955194b185
ttp.r014.segment.092	722a5edbebef3c205f593c74c289c05d52626dd069df37940c33c2128a63a17f
ttp.r014.segment.093	00cca5e79805a4c8502b6565ddf4b7ee3d90f82e8392e6fe2181b8d689df1938
ttp.r014.segment.094	dd90703736e0d1922a5638d2a4b4d0337c7061d0bf534e940919fd38efde33b4
ttp.r014.segment.095	ee30dffbf5753b26309ef0b7089a0674571c9a0108d7625878b6ac7b541d7bd7
ttp.r014.segment.096	6c210749eed4cf95b62060e12952ff85f3d9093644cce2d37844e32061efb613
ttp.r014.segment.097	c7bbcdc4751c4c5ddc740c96f0e8c9ce571e2171e5d438a9a3809622b6923fc8
ttp.r014.segment.098	d1421b8b4e225b09451a2ebded155c24afe1c93d337d21cde6148549c55415be
ttp.r014.segment.099	83798cfcebd05099fa18e8c01f3002186f059462fad2560a0bc2e68195b69896
ttp.r014.segment.100	9ffc630963743e5a637c03fa075f0f762c6a07624cf81aee9d52f1d1b6638909
ttp.r014.segment.101	4deb6de7af190fa8ab8ce12341f495c0e7a9d7dbfba43ac5d685edee5f1435a1
ttp.r014.segment.102	4a3219c702663b22a79ffca7b567dbea3d9dbaf9bf7ec382b8e932cc81263ae6
ttp.r014.segment.103	6ee53b5a60e6bf25eb598d251e85ba0387210f448de44f739271d20bafc3b2bf
ttp.r014.segment.104	1c7038b1207e18a5e0020bd7ef5c0de012da2626b56ec757ee94c5d24ff69041
ttp.r014.segment.105	54fd6a39d3c1d9e7da1ff0cab741057a4869a8e687b39770333a6959769c517f
ttp.r014.segment.106	598d3189ff8367f03aec7015c79b6c81489a63044e53a0081f725cb1e98c0c1d
ttp.r014.segment.107	b85c67c72fd59826b3601b7b7d9fc435450f2d8b8bc8eba385cf5714b6fdcf81
ttp.r014.segment.108	cb7b238d2d0e42feaddabcb06a9e17a101b3a09c54bbb86d88dbb9c409ca9392
ttp.r014.segment.109	8525a2b3aa1dbff663aec554723d1ba658f705b2fc5e376375cf166131ebc01a
ttp.r014.segment.110	88dd18b00821a9ea12f7d339552734de86e612d10ee3b1c02a52a4dadbea60c1
ttp.r014.segment.111	562c6ed8bb5230b007649141c0eca869abd734f147abb44a6fd1f4b21b04e065
ttp.r014.segment.112	815a7d4849436452dcd0a070cb14f169d97715c9fabc3258463f82ab9bb706c6
ttp.r014.segment.113	1750ecc820f6d55661d1997ccbe45d6e82b58fa4a5739857bc02fd5f96522503
